-- Merging decision tree log ---
manifest
ADDED from /Sites/advancio/quiz/android/app/src/main/AndroidManifest.xml:2:1-369:12
INJECTED from /Sites/advancio/quiz/android/app/src/main/AndroidManifest.xml:2:1-369:12
INJECTED from /Sites/advancio/quiz/android/app/src/main/AndroidManifest.xml:2:1-369:12
INJECTED from /Sites/advancio/quiz/android/app/src/main/AndroidManifest.xml:2:1-369:12
MERGED from [:expo-location] /Sites/advancio/quiz/node_modules/expo-location/android/build/intermediates/library_manifest/release/AndroidManifest.xml:11:5-81
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/juane/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/8ee836413fd5e74ec3877ff71bd2a0b2/AndroidManifest.xml:12:5-81
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/juane/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/8ee836413fd5e74ec3877ff71bd2a0b2/AndroidManifest.xml:12:5-81
	android:name
		ADDED from /Sites/advancio/quiz/android/app/src/main/AndroidManifest.xml:30:20-76
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /Sites/advancio/quiz/android/app/src/main/AndroidManifest.xml:31:3-77
MERGED from [host.exp.exponent:expoview:34.0.0] /Users/juane/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/d3c4c606e2c1b57a2c7b5d35383e9ca1/AndroidManifest.xml:41:5-79
MERGED from [host.exp.exponent:expoview:34.0.0] /Users/juane/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/d3c4c606e2c1b57a2c7b5d35383e9ca1/AndroidManifest.xml:41:5-79
MERGED from [:expo-location] /Sites/advancio/quiz/node_modules/expo-location/android/build/intermediates/library_manifest/release/AndroidManifest.xml:12:5-79
MERGED from [:expo-location] /Sites/advancio/quiz/node_modules/expo-location/android/build/intermediates/library_manifest/release/AndroidManifest.xml:12:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/juane/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/8ee836413fd5e74ec3877ff71bd2a0b2/AndroidManifest.xml:14:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/juane/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/8ee836413fd5e74ec3877ff71bd2a0b2/AndroidManifest.xml:14:5-79
	android:name
		ADDED from /Sites/advancio/quiz/android/app/src/main/AndroidManifest.xml:31:20-74
uses-permission#android.permission.CAMERA
ADDED from /Sites/advancio/quiz/android/app/src/main/AndroidManifest.xml:32:3-63
MERGED from [host.exp.exponent:expoview:34.0.0] /Users/juane/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/d3c4c606e2c1b57a2c7b5d35383e9ca1/AndroidManifest.xml:39:5-65
MERGED from [host.exp.exponent:expoview:34.0.0] /Users/juane/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/d3c4c606e2c1b57a2c7b5d35383e9ca1/AndroidManifest.xml:39:5-65
	android:name
		ADDED from /Sites/advancio/quiz/android/app/src/main/AndroidManifest.xml:32:20-60
uses-permission#android.permission.READ_CONTACTS
ADDED from /Sites/advancio/quiz/android/app/src/main/AndroidManifest.xml:33:3-70
MERGED from [host.exp.exponent:expoview:34.0.0] /Users/juane/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/d3c4c606e2c1b57a2c7b5d35383e9ca1/AndroidManifest.xml:34:5-72
MERGED from [host.exp.exponent:expoview:34.0.0] /Users/juane/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/d3c4c606e2c1b57a2c7b5d35383e9ca1/AndroidManifest.xml:34:5-72
	android:name
		ADDED from /Sites/advancio/quiz/android/app/src/main/AndroidManifest.xml:33:20-67
uses-permission#android.permission.READ_CALENDAR
ADDED from /Sites/advancio/quiz/android/app/src/main/AndroidManifest.xml:34:3-70
MERGED from [host.exp.exponent:expoview:34.0.0] /Users/juane/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/d3c4c606e2c1b57a2c7b5d35383e9ca1/AndroidManifest.xml:35:5-72
MERGED from [host.exp.exponent:expoview:34.0.0] /Users/juane/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/d3c4c606e2c1b57a2c7b5d35383e9ca1/AndroidManifest.xml:35:5-72
	android:name
		ADDED from /Sites/advancio/quiz/android/app/src/main/AndroidManifest.xml:34:20-67
uses-permission#android.permission.WRITE_CALENDAR
ADDED from /Sites/advancio/quiz/android/app/src/main/AndroidManifest.xml:35:3-71
MERGED from [host.exp.exponent:expoview:34.0.0] /Users/juane/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/d3c4c606e2c1b57a2c7b5d35383e9ca1/AndroidManifest.xml:36:5-73
MERGED from [host.exp.exponent:expoview:34.0.0] /Users/juane/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/d3c4c606e2c1b57a2c7b5d35383e9ca1/AndroidManifest.xml:36:5-73
	android:name
		ADDED from /Sites/advancio/quiz/android/app/src/main/AndroidManifest.xml:35:20-68
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /Sites/advancio/quiz/android/app/src/main/AndroidManifest.xml:36:3-78
MERGED from [host.exp.exponent:expoview:34.0.0] /Users/juane/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/d3c4c606e2c1b57a2c7b5d35383e9ca1/AndroidManifest.xml:37:5-80
MERGED from [host.exp.exponent:expoview:34.0.0] /Users/juane/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/d3c4c606e2c1b57a2c7b5d35383e9ca1/AndroidManifest.xml:37:5-80
MERGED from [:expo-file-system] /Sites/advancio/quiz/node_modules/expo/node_modules/expo-file-system/android/build/intermediates/library_manifest/release/AndroidManifest.xml:14:5-80
MERGED from [:expo-file-system] /Sites/advancio/quiz/node_modules/expo/node_modules/expo-file-system/android/build/intermediates/library_manifest/release/AndroidManifest.xml:14:5-80
	android:name
		ADDED from /Sites/advancio/quiz/android/app/src/main/AndroidManifest.xml:36:20-75
uses-permission#android.permission.RECORD_AUDIO
ADDED from /Sites/advancio/quiz/android/app/src/main/AndroidManifest.xml:37:3-69
	android:name
		ADDED from /Sites/advancio/quiz/android/app/src/main/AndroidManifest.xml:37:20-66
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /Sites/advancio/quiz/android/app/src/main/AndroidManifest.xml:38:3-79
MERGED from [host.exp.exponent:expoview:34.0.0] /Users/juane/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/d3c4c606e2c1b57a2c7b5d35383e9ca1/AndroidManifest.xml:38:5-81
MERGED from [host.exp.exponent:expoview:34.0.0] /Users/juane/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/d3c4c606e2c1b57a2c7b5d35383e9ca1/AndroidManifest.xml:38:5-81
MERGED from [:expo-file-system] /Sites/advancio/quiz/node_modules/expo/node_modules/expo-file-system/android/build/intermediates/library_manifest/release/AndroidManifest.xml:13:5-81
MERGED from [:expo-file-system] /Sites/advancio/quiz/node_modules/expo/node_modules/expo-file-system/android/build/intermediates/library_manifest/release/AndroidManifest.xml:13:5-81
	android:name
		ADDED from /Sites/advancio/quiz/android/app/src/main/AndroidManifest.xml:38:20-76
uses-permission#android.permission.WRITE_SETTINGS
ADDED from /Sites/advancio/quiz/android/app/src/main/AndroidManifest.xml:39:3-71
	android:name
		ADDED from /Sites/advancio/quiz/android/app/src/main/AndroidManifest.xml:39:20-68
uses-feature#0x00020000
ADDED from /Sites/advancio/quiz/android/app/src/main/AndroidManifest.xml:44:3-77
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/juane/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/5093b7335e071b97258f27beaecd1b87/AndroidManifest.xml:26:5-28:35
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/juane/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/5093b7335e071b97258f27beaecd1b87/AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from /Sites/advancio/quiz/android/app/src/main/AndroidManifest.xml:44:17-49
	android:required
		ADDED from /Sites/advancio/quiz/android/app/src/main/AndroidManifest.xml:44:50-74
uses-feature#android.software.leanback
ADDED from /Sites/advancio/quiz/android/app/src/main/AndroidManifest.xml:45:3-85
	android:required
		ADDED from /Sites/advancio/quiz/android/app/src/main/AndroidManifest.xml:45:58-82
	android:name
		ADDED from /Sites/advancio/quiz/android/app/src/main/AndroidManifest.xml:45:17-57
uses-feature#android.hardware.touchscreen
ADDED from /Sites/advancio/quiz/android/app/src/main/AndroidManifest.xml:46:3-88
	android:required
		ADDED from /Sites/advancio/quiz/android/app/src/main/AndroidManifest.xml:46:61-85
	android:name
		ADDED from /Sites/advancio/quiz/android/app/src/main/AndroidManifest.xml:46:17-60
application
ADDED from /Sites/advancio/quiz/android/app/src/main/AndroidManifest.xml:48:3-367:17
MERGED from [host.exp.exponent:expoview:34.0.0] /Users/juane/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/d3c4c606e2c1b57a2c7b5d35383e9ca1/AndroidManifest.xml:71:5-98:19
MERGED from [host.exp.exponent:expoview:34.0.0] /Users/juane/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/d3c4c606e2c1b57a2c7b5d35383e9ca1/AndroidManifest.xml:71:5-98:19
MERGED from [com.facebook.react:react-native:34.0.0] /Users/juane/.gradle/caches/transforms-1/files-1.1/react-native-34.0.0.aar/adce8e396ec9ffc33ea2839363ba9ed5/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.react:react-native:34.0.0] /Users/juane/.gradle/caches/transforms-1/files-1.1/react-native-34.0.0.aar/adce8e396ec9ffc33ea2839363ba9ed5/AndroidManifest.xml:11:5-20
MERGED from [:expo-file-system] /Sites/advancio/quiz/node_modules/expo/node_modules/expo-file-system/android/build/intermediates/library_manifest/release/AndroidManifest.xml:17:5-28:19
MERGED from [:expo-file-system] /Sites/advancio/quiz/node_modules/expo/node_modules/expo-file-system/android/build/intermediates/library_manifest/release/AndroidManifest.xml:17:5-28:19
MERGED from [:expo-location] /Sites/advancio/quiz/node_modules/expo-location/android/build/intermediates/library_manifest/release/AndroidManifest.xml:15:5-19:19
MERGED from [:expo-location] /Sites/advancio/quiz/node_modules/expo-location/android/build/intermediates/library_manifest/release/AndroidManifest.xml:15:5-19:19
MERGED from [com.airbnb.android:lottie:2.5.6] /Users/juane/.gradle/caches/transforms-1/files-1.1/lottie-2.5.6.aar/aa1e4c7fcdc7534140dd5bb3e375f47d/AndroidManifest.xml:11:5-20
MERGED from [com.airbnb.android:lottie:2.5.6] /Users/juane/.gradle/caches/transforms-1/files-1.1/lottie-2.5.6.aar/aa1e4c7fcdc7534140dd5bb3e375f47d/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.android:facebook-android-sdk:5.0.1] /Users/juane/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-5.0.1.aar/f316a203b8ff5119f654c74eb2268640/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-android-sdk:5.0.1] /Users/juane/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-5.0.1.aar/f316a203b8ff5119f654c74eb2268640/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:5.0.1] /Users/juane/.gradle/caches/transforms-1/files-1.1/facebook-login-5.0.1.aar/025864d325e27a5a976c964518efcf84/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:5.0.1] /Users/juane/.gradle/caches/transforms-1/files-1.1/facebook-login-5.0.1.aar/025864d325e27a5a976c964518efcf84/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:5.0.1] /Users/juane/.gradle/caches/transforms-1/files-1.1/facebook-share-5.0.1.aar/5e39f1bc5e352df2f30481bbf176d16a/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:5.0.1] /Users/juane/.gradle/caches/transforms-1/files-1.1/facebook-share-5.0.1.aar/5e39f1bc5e352df2f30481bbf176d16a/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-common:5.0.1] /Users/juane/.gradle/caches/transforms-1/files-1.1/facebook-common-5.0.1.aar/afd05e60c18694ebd67e026f54475816/AndroidManifest.xml:28:5-35:19
MERGED from [com.facebook.android:facebook-common:5.0.1] /Users/juane/.gradle/caches/transforms-1/files-1.1/facebook-common-5.0.1.aar/afd05e60c18694ebd67e026f54475816/AndroidManifest.xml:28:5-35:19
MERGED from [com.android.support:design:28.0.0] /Users/juane/.gradle/caches/transforms-1/files-1.1/design-28.0.0.aar/fa69784bd422606e1c538a48aaba99bc/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:design:28.0.0] /Users/juane/.gradle/caches/transforms-1/files-1.1/design-28.0.0.aar/fa69784bd422606e1c538a48aaba99bc/AndroidManifest.xml:22:5-20
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/juane/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/7550f86184f259fdd6a5c070cdbdefa5/AndroidManifest.xml:14:5-32:19
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/juane/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/7550f86184f259fdd6a5c070cdbdefa5/AndroidManifest.xml:14:5-32:19
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] /Users/juane/.gradle/caches/transforms-1/files-1.1/play-services-gcm-16.1.0.aar/e0d8528128fcf706f5a34dddf95e151b/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] /Users/juane/.gradle/caches/transforms-1/files-1.1/play-services-gcm-16.1.0.aar/e0d8528128fcf706f5a34dddf95e151b/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/juane/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.8.aar/b6d75e89b1f93fbf37eebb9ef397c6a7/AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/juane/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.8.aar/b6d75e89b1f93fbf37eebb9ef397c6a7/AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/juane/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/5093b7335e071b97258f27beaecd1b87/AndroidManifest.xml:30:5-36:19
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/juane/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/5093b7335e071b97258f27beaecd1b87/AndroidManifest.xml:30:5-36:19
MERGED from [com.google.android.gms:play-services-auth:16.0.1] /Users/juane/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/349aca581950698f33898db5ab07e8bc/AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-auth:16.0.1] /Users/juane/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/349aca581950698f33898db5ab07e8bc/AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-fitness:16.0.1] /Users/juane/.gradle/caches/transforms-1/files-1.1/play-services-fitness-16.0.1.aar/12f32c864abe1bd62c4d5be947f29b3b/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:16.0.1] /Users/juane/.gradle/caches/transforms-1/files-1.1/play-services-fitness-16.0.1.aar/12f32c864abe1bd62c4d5be947f29b3b/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:16.0.0] /Users/juane/.gradle/caches/transforms-1/files-1.1/play-services-location-16.0.0.aar/76224c31d8de61b1518b1eba84bb02c9/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:16.0.0] /Users/juane/.gradle/caches/transforms-1/files-1.1/play-services-location-16.0.0.aar/76224c31d8de61b1518b1eba84bb02c9/AndroidManifest.xml:7:5-20
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /Users/juane/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/b3accafa936d79e31a7bd799dda69794/AndroidManifest.xml:11:5-20
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /Users/juane/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/b3accafa936d79e31a7bd799dda69794/AndroidManifest.xml:11:5-20
MERGED from [net.openid:appauth:0.7.1] /Users/juane/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/41501edc85687607a9daa1bd594f526c/AndroidManifest.xml:26:5-44:19
MERGED from [net.openid:appauth:0.7.1] /Users/juane/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/41501edc85687607a9daa1bd594f526c/AndroidManifest.xml:26:5-44:19
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/juane/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/8ee836413fd5e74ec3877ff71bd2a0b2/AndroidManifest.xml:18:5-28:19
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/juane/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/8ee836413fd5e74ec3877ff71bd2a0b2/AndroidManifest.xml:18:5-28:19
MERGED from [com.facebook.soloader:soloader:0.6.0] /Users/juane/.gradle/caches/transforms-1/files-1.1/soloader-0.6.0.aar/16faf1e98660e10117d722ec939674de/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.soloader:soloader:0.6.0] /Users/juane/.gradle/caches/transforms-1/files-1.1/soloader-0.6.0.aar/16faf1e98660e10117d722ec939674de/AndroidManifest.xml:11:5-20
MERGED from [com.github.bumptech.glide:glide:4.9.0] /Users/juane/.gradle/caches/transforms-1/files-1.1/glide-4.9.0.aar/b1dc34e87a537c3c1914ce63689dd867/AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.9.0] /Users/juane/.gradle/caches/transforms-1/files-1.1/glide-4.9.0.aar/b1dc34e87a537c3c1914ce63689dd867/AndroidManifest.xml:10:5-20
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/juane/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/4b042c047a2ef615112151e85b40cb95/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/juane/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/4b042c047a2ef615112151e85b40cb95/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /Users/juane/.gradle/caches/transforms-1/files-1.1/play-services-gass-15.0.1.aar/133d01b1d1dcb226ecc48cf563a10b9e/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /Users/juane/.gradle/caches/transforms-1/files-1.1/play-services-gass-15.0.1.aar/133d01b1d1dcb226ecc48cf563a10b9e/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-messaging:18.0.0] /Users/juane/.gradle/caches/transforms-1/files-1.1/firebase-messaging-18.0.0.aar/368b7b2e0b14d1db2a133ed930d5f7c7/AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-messaging:18.0.0] /Users/juane/.gradle/caches/transforms-1/files-1.1/firebase-messaging-18.0.0.aar/368b7b2e0b14d1db2a133ed930d5f7c7/AndroidManifest.xml:22:5-35:19
MERGED from [com.google.android.gms:play-services-iid:16.0.1] /Users/juane/.gradle/caches/transforms-1/files-1.1/play-services-iid-16.0.1.aar/36274b309c3197e3ec5a6f7a8e898f61/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:16.0.1] /Users/juane/.gradle/caches/transforms-1/files-1.1/play-services-iid-16.0.1.aar/36274b309c3197e3ec5a6f7a8e898f61/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.8] /Users/juane/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.8.aar/111fdf3edf2799eb6a6a103b6105e142/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.8] /Users/juane/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.8.aar/111fdf3edf2799eb6a6a103b6105e142/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] /Users/juane/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.8.aar/67304e6d398eda059596833910a79af7/AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] /Users/juane/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.8.aar/67304e6d398eda059596833910a79af7/AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-identity:16.0.0] /Users/juane/.gradle/caches/transforms-1/files-1.1/play-services-identity-16.0.0.aar/bf36013c6de69c2d97a486db9165bbd2/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:16.0.0] /Users/juane/.gradle/caches/transforms-1/files-1.1/play-services-identity-16.0.0.aar/bf36013c6de69c2d97a486db9165bbd2/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-core:16.0.9] /Users/juane/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.9.aar/90389762e58857593113841f417249c5/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-core:16.0.9] /Users/juane/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.9.aar/90389762e58857593113841f417249c5/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:16.5.0] /Users/juane/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.5.0.aar/3a732c9bd52c2c8acff583d7252fb213/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:16.5.0] /Users/juane/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.5.0.aar/3a732c9bd52c2c8acff583d7252fb213/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/juane/.gradle/caches/transforms-1/files-1.1/play-services-measurement-api-16.5.0.aar/aaa8aba6bf149fd2ba6bc5c170409082/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/juane/.gradle/caches/transforms-1/files-1.1/play-services-measurement-api-16.5.0.aar/aaa8aba6bf149fd2ba6bc5c170409082/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.firebase:firebase-iid:18.0.0] /Users/juane/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/2152634dd111c8c3ab555d25f1adb0e5/AndroidManifest.xml:28:5-45:19
MERGED from [com.google.firebase:firebase-iid:18.0.0] /Users/juane/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/2152634dd111c8c3ab555d25f1adb0e5/AndroidManifest.xml:28:5-45:19
MERGED from [com.google.firebase:firebase-iid-interop:16.0.1] /Users/juane/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.1.aar/783e7014b48f5f695dd74b176fc6e889/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:16.0.1] /Users/juane/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.1.aar/783e7014b48f5f695dd74b176fc6e889/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:16.0.1] /Users/juane/.gradle/caches/transforms-1/files-1.1/play-services-base-16.0.1.aar/047caaa2909c6d5eae6fec608c61bd70/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:16.0.1] /Users/juane/.gradle/caches/transforms-1/files-1.1/play-services-base-16.0.1.aar/047caaa2909c6d5eae6fec608c61bd70/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] /Users/juane/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-16.0.0.aar/c4d560c8a4f9a738c1675479c4d25f3b/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] /Users/juane/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-16.0.0.aar/c4d560c8a4f9a738c1675479c4d25f3b/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common:17.0.0] /Users/juane/.gradle/caches/transforms-1/files-1.1/firebase-common-17.0.0.aar/f77cd82f3b0e179ec7f095266f8bb792/AndroidManifest.xml:11:5-17:19
MERGED from [com.google.firebase:firebase-common:17.0.0] /Users/juane/.gradle/caches/transforms-1/files-1.1/firebase-common-17.0.0.aar/f77cd82f3b0e179ec7f095266f8bb792/AndroidManifest.xml:11:5-17:19
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] /Users/juane/.gradle/caches/transforms-1/files-1.1/play-services-tasks-16.0.1.aar/421441b701914ea436a6b02af27479db/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] /Users/juane/.gradle/caches/transforms-1/files-1.1/play-services-tasks-16.0.1.aar/421441b701914ea436a6b02af27479db/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/juane/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/f4fee78ac070fe52c588da1fdd478ad4/AndroidManifest.xml:28:5-53:19
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/juane/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/f4fee78ac070fe52c588da1fdd478ad4/AndroidManifest.xml:28:5-53:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:16.5.0] /Users/juane/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-16.5.0.aar/4e963fdb1f5d134eca470ba0ad0808be/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:16.5.0] /Users/juane/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-16.5.0.aar/4e963fdb1f5d134eca470ba0ad0808be/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /Users/juane/.gradle/caches/transforms-1/files-1.1/play-services-measurement-impl-16.5.0.aar/ef68001a6b0cbf900be72242b1d74ad0/AndroidManifest.xml:28:5-38:19
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /Users/juane/.gradle/caches/transforms-1/files-1.1/play-services-measurement-impl-16.5.0.aar/ef68001a6b0cbf900be72242b1d74ad0/AndroidManifest.xml:28:5-38:19
MERGED from [com.google.android.gms:play-services-stats:16.0.1] /Users/juane/.gradle/caches/transforms-1/files-1.1/play-services-stats-16.0.1.aar/e5d75ae58edbb3ab91a1df0f01571759/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:16.0.1] /Users/juane/.gradle/caches/transforms-1/files-1.1/play-services-stats-16.0.1.aar/e5d75ae58edbb3ab91a1df0f01571759/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:17.0.1] /Users/juane/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-17.0.1.aar/6078d4850dfa5c9a219d64ece55fd262/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:17.0.1] /Users/juane/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-17.0.1.aar/6078d4850dfa5c9a219d64ece55fd262/AndroidManifest.xml:22:5-23:19
